id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saas_tenant_config_admin,saas.tenant.config.admin,model_saas_tenant_config,group_saas_admin,1,1,1,1
access_saas_tenant_config_user,saas.tenant.config.user,model_saas_tenant_config,group_saas_user,1,0,0,0
access_saas_tenant_config_portal,saas.tenant.config.portal,model_saas_tenant_config,base.group_portal,1,0,0,0

access_saas_setup_wizard_admin,saas.setup.wizard.admin,model_saas_setup_wizard,group_saas_admin,1,1,1,1

access_saas_subscription_plan_admin,saas.subscription.plan.admin,model_saas_subscription_plan,group_saas_admin,1,1,1,1
access_saas_subscription_plan_user,saas.subscription.plan.user,model_saas_subscription_plan,group_saas_user,1,1,1,0
access_saas_subscription_plan_public,saas.subscription.plan.public,model_saas_subscription_plan,base.group_public,1,0,0,0

access_saas_tenant_instance_admin,saas.tenant.instance.admin,model_saas_tenant_instance,group_saas_admin,1,1,1,1
access_saas_tenant_instance_user,saas.tenant.instance.user,model_saas_tenant_instance,group_saas_user,1,1,1,0
access_saas_tenant_instance_portal,saas.tenant.instance.portal,model_saas_tenant_instance,base.group_portal,1,0,0,0

access_saas_tenant_usage_admin,saas.tenant.usage.admin,model_saas_tenant_usage,group_saas_admin,1,1,1,1
access_saas_tenant_usage_user,saas.tenant.usage.user,model_saas_tenant_usage,group_saas_user,1,1,0,0